=== Starting Build === 
[0/2] Re-checking globbed directories...
[1306/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_AutoPilotPlugins_APM_init.cpp.obj
[1307/1848] Building CXX object src\Viewer3D\Providers\Osm\CMakeFiles\Osm3D.dir\Osm3D_autogen\mocs_compilation.cpp.obj
[1308/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModuleplugin.dir\Viewer3DModuleplugin_QGroundControl_Viewer3DPlugin.cpp.obj
[1309/1848] Building CXX object src\AutoPilotPlugins\APM\CMakeFiles\AutoPilotPluginsAPMModule_resources_3.dir\.qt\rcc\qrc_AutoPilotPluginsAPMModule_raw_res_0_init.cpp.obj
[1310/1848] Building CXX object src\Vehicle\VehicleSetup\CMakeFiles\VehicleSetupModule.dir\.rcc\qmlcache\VehicleSetupModule_VehicleSummary_qml.cpp.obj
[1311/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGCTileCacheWorker.cpp.obj
[1312/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_AutoPilotPlugins_PX4_init.cpp.obj
[1313/1848] Linking CXX static library Release\lib\FlyViewModule.lib
[1314/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_FactControls_init.cpp.obj
[1315/1848] Linking CXX static library Release\lib\FlightMapModule.lib
[1316/1848] Building CXX object src\FactSystem\FactControls\CMakeFiles\FactControlsModule_resources_2.dir\.qt\rcc\qrc_FactControlsModule_raw_qml_0_init.cpp.obj
[1317/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGCTileCacheDatabase.cpp.obj
[1318/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module_resources_2.dir\.qt\rcc\qrc_AutoPilotPluginsPX4Module_raw_qml_0_init.cpp.obj
[1319/1848] Building CXX object src\AutoPilotPlugins\PX4\CMakeFiles\AutoPilotPluginsPX4Module_resources_3.dir\.qt\rcc\qrc_AutoPilotPluginsPX4Module_raw_res_0_init.cpp.obj
[1320/1848] Building CXX object src\Vehicle\VehicleSetup\CMakeFiles\VehicleSetupModule.dir\.rcc\qmlcache\VehicleSetupModule_VehicleConfigView_qml.cpp.obj
[1321/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_FirmwarePlugin_PX4_init.cpp.obj
[1322/1848] Linking CXX static library Release\lib\QGCAudio.lib
[1323/1848] Linking CXX static library qml\QGroundControl\Geo\QGCGeoFormatsplugin.lib
[1324/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\px4-gpsdrivers_autogen\mocs_compilation.cpp.obj
[1325/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGeoTileFetcherQGC.cpp.obj
[1326/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule_resources_2.dir\.qt\rcc\qrc_APMFirmwareModule_raw_qml_0_init.cpp.obj
[1327/1848] Building CXX object src\FirmwarePlugin\APM\CMakeFiles\APMFirmwareModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_FirmwarePlugin_APM_init.cpp.obj
[1328/1848] Building CXX object src\FirmwarePlugin\PX4\CMakeFiles\PX4FirmwareModule_resources_2.dir\.qt\rcc\qrc_PX4FirmwareModule_raw_qml_0_init.cpp.obj
[1329/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\crc.cpp.obj
[1330/1848] Linking CXX static library Release\lib\QGCMath.lib
[1331/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule_resources_2.dir\.qt\rcc\qrc_FlyViewModule_raw_qml_0_init.cpp.obj
[1332/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_FlyView_init.cpp.obj
[1333/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule_resources_4.dir\.qt\rcc\qrc_flyview_qmlimages_init.cpp.obj
[1334/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGeoServiceProviderPluginQGC.cpp.obj
[1335/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_FlightMap_init.cpp.obj
[1336/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule_resources_3.dir\.qt\rcc\qrc_FlightMapModule_raw_qml_0_extra_qmldirs_init.cpp.obj
[1337/1848] Building CXX object src\FlightMap\CMakeFiles\FlightMapModule_resources_2.dir\.qt\rcc\qrc_FlightMapModule_raw_qml_0_init.cpp.obj
[1338/1848] Linking CXX static library lib\qt6keychain.lib
[1339/1848] Building CXX object src\FlyView\CMakeFiles\FlyViewModule_resources_3.dir\.qt\rcc\qrc_flyview_resources_init.cpp.obj
[1340/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\rtcm.cpp.obj
[1341/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormatsplugin_init.dir\QGCGeoFormatsplugin_init_autogen\mocs_compilation.cpp.obj
[1342/1848] Building CXX object src\LogManager\CMakeFiles\QGCLogManagerplugin_init.dir\QGCLogManagerplugin_init_autogen\mocs_compilation.cpp.obj
[1343/1848] Linking CXX static library Release\lib\QGCSDL.lib
[1344/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGeoMapReplyQGC.cpp.obj
[1345/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\unicore.cpp.obj
[1346/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGCCachedTileSet.cpp.obj
[1347/1848] Linking CXX static library Release\lib\QGCSensors.lib
[1348/1848] Building CXX object src\Utilities\SDL\CMakeFiles\QGCSDL_resources_1.dir\.qt\rcc\qrc_qgcresources_sdl_init.cpp.obj
[1349/1848] Building CXX object src\PlanView\CMakeFiles\PlanViewModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_PlanView_init.cpp.obj
[1350/1848] Building CXX object src\PlanView\CMakeFiles\PlanViewModule_resources_3.dir\.qt\rcc\qrc_planview_resources_init.cpp.obj
[1351/1848] Building CXX object src\PlanView\CMakeFiles\PlanViewModule_resources_2.dir\.qt\rcc\qrc_PlanViewModule_raw_qml_0_init.cpp.obj
[1352/1848] Building CXX object _deps\libevents-build\parse\CMakeFiles\libevents_health_and_arming_checks.dir\health_and_arming_checks.cpp.obj
[1353/1848] Linking CXX static library qml\QGroundControl\LogManager\QGCLogManagerplugin.lib
[1354/1848] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_Controls_init.cpp.obj
[1355/1848] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule_resources_2.dir\.qt\rcc\qrc_QGroundControlControlsModule_raw_qml_0_init.cpp.obj
[1356/1848] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule_resources_3.dir\.qt\rcc\qrc_qmlcontrols_resources_init.cpp.obj
[1357/1848] Building CXX object src\PlanView\CMakeFiles\PlanViewModule_resources_4.dir\.qt\rcc\qrc_planview_qmlimages_init.cpp.obj
[1358/1848] Linking CXX static library Release\lib\PlanViewModule.lib
[1359/1848] Building CXX object src\AppSettings\CMakeFiles\AppSettingsModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_AppSettings_init.cpp.obj
[1360/1848] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule_resources_4.dir\.qt\rcc\qrc_qmlcontrols_qmlimages_init.cpp.obj
[1361/1848] Building CXX object src\QmlControls\CMakeFiles\QGroundControlControlsModule_resources_5.dir\.qt\rcc\qrc_instrument_value_icons_init.cpp.obj
[1362/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGCMapEngineManager.cc.obj
[1363/1848] Building CXX object src\AppSettings\CMakeFiles\AppSettingsModule_resources_2.dir\.qt\rcc\qrc_AppSettingsModule_raw_qml_0_init.cpp.obj
[1364/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModuleplugin_init.dir\Viewer3DModuleplugin_init_autogen\mocs_compilation.cpp.obj
[1365/1848] Linking CXX static library Release\lib\FirstRunPromptDialogsModule.lib
[1366/1848] Linking CXX static library Release\lib\AppSettingsModule.lib
[1367/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation_init.dir\QGCLocation_init_autogen\mocs_compilation.cpp.obj
[1368/1848] Building CXX object src\FirstRunPromptDialogs\CMakeFiles\FirstRunPromptDialogsModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_FirstRunPromptDialogs_init.cpp.obj
[1369/1848] Building CXX object src\FirstRunPromptDialogs\CMakeFiles\FirstRunPromptDialogsModule_resources_2.dir\.qt\rcc\qrc_FirstRunPromptDialogsModule_raw_qml_0_init.cpp.obj
[1370/1848] Building CXX object src\Toolbar\CMakeFiles\ToolbarModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_Toolbar_init.cpp.obj
[1371/1848] Building CXX object src\Vehicle\VehicleSetup\CMakeFiles\VehicleSetupModule_resources_1.dir\.qt\rcc\qrc_qmake_QGroundControl_VehicleSetup_init.cpp.obj
[1372/1848] Building CXX object src\Toolbar\CMakeFiles\ToolbarModule_resources_2.dir\.qt\rcc\qrc_ToolbarModule_raw_qml_0_init.cpp.obj
[1373/1848] Linking CXX static library Release\lib\VehicleSetupModule.lib
[1374/1848] Building CXX object src\Vehicle\VehicleSetup\CMakeFiles\VehicleSetupModule_resources_2.dir\.qt\rcc\qrc_VehicleSetupModule_raw_qml_0_init.cpp.obj
[1375/1848] Linking CXX static library Release\lib\ToolbarModule.lib
[1376/1848] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompressionplugin.dir\QGCCompressionplugin_autogen\mocs_compilation.cpp.obj
[1377/1848] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompressionplugin_init.dir\QGCCompressionplugin_init_autogen\mocs_compilation.cpp.obj
[1378/1848] Building CXX object _deps\xz-build\CMakeFiles\libgnu.dir\libgnu_autogen\mocs_compilation.cpp.obj
[1379/1848] Linking CXX static library qml\QGroundControl\Viewer3D\Viewer3DModuleplugin.lib
[1380/1848] Linking CXX static library Release\lib\libevents_health_and_arming_checks.lib
[1381/1848] Building C object _deps\xz-build\CMakeFiles\libgnu.dir\lib\getopt1.c.obj
[1382/1848] Generating i18n/qgc_json_zh_CN.qm
Updating 'E:/drone/QGC-debug/qgroundcontrol/build/i18n/qgc_json_zh_CN.qm'...
    Generated 1744 translation(s) (755 finished and 989 unfinished)
[1383/1848] Building C object _deps\xz-build\CMakeFiles\libgnu.dir\lib\getopt.c.obj
[1384/1848] Generating i18n/qgc_source_zh_CN.qm
Updating 'E:/drone/QGC-debug/qgroundcontrol/build/i18n/qgc_source_zh_CN.qm'...
    Generated 3760 translation(s) (2492 finished and 1268 unfinished)
    Ignored 1 untranslated source text(s)
[1385/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGeoFileTileCacheQGC.cpp.obj
[1386/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGCLocation_autogen\mocs_compilation.cpp.obj
[1387/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation.dir\QGeoTiledMappingManagerEngineQGC.cpp.obj
[1388/1848] Linking CXX static library Release\lib\QGCLocation.lib
[1389/1848] Building CXX object src\Viewer3D\Providers\Osm\CMakeFiles\Osm3D.dir\OsmParserThread.cc.obj
[1390/1848] Linking CXX static library Release\lib\Osm3D.lib
[1391/1848] Building CXX object src\LogManager\CMakeFiles\QGCLogManagerplugin_init.dir\QGCLogManagerplugin_init.cpp.obj
[1392/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\emlid_reach.cpp.obj
[1393/1848] Building CXX object src\Utilities\Geo\Formats\CMakeFiles\QGCGeoFormatsplugin_init.dir\QGCGeoFormatsplugin_init.cpp.obj
[1394/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\gps_helper.cpp.obj
[1395/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\mtk.cpp.obj
[1396/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\sbf.cpp.obj
[1397/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\femtomes.cpp.obj
[1398/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\ashtech.cpp.obj
[1399/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\nmea.cpp.obj
[1400/1848] Building CXX object src\Viewer3D\CMakeFiles\Viewer3DModuleplugin_init.dir\Viewer3DModuleplugin_init.cpp.obj
[1401/1848] Building CXX object src\QtLocationPlugin\CMakeFiles\QGCLocation_init.dir\QGCLocation_init.cpp.obj
[1402/1848] Building CXX object src\GPS\CMakeFiles\px4-gpsdrivers.dir\__\__\.cache\CPM\px4-gpsdrivers\d6d7\src\ubx.cpp.obj
[1403/1848] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompressionplugin_init.dir\QGCCompressionplugin_init.cpp.obj
[1404/1848] Building CXX object _deps\libevents-build\parse\CMakeFiles\libevents_parser.dir\parser.cpp.obj
[1405/1848] Building CXX object src\Utilities\Compression\CMakeFiles\QGCCompressionplugin.dir\QGCCompressionplugin_QGroundControl_CompressionPlugin.cpp.obj
[1406/1848] Linking CXX static library Release\lib\libevents_parser.lib
[1407/1848] Linking CXX static library qml\QGroundControl\Compression\QGCCompressionplugin.lib
[1408/1848] Automatic MOC and UIC for target QGroundControl
[1409/1848] Running AUTOMOC file extraction for target QGroundControl
[1410/1848] Running moc --collect-json for target QGroundControl
[1411/1848] Automatic QML type registration for target QGroundControl
[1412/1848] Running rcc for resource QGroundControl_translations
[1413/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\.qt\rcc\qrc_autopilot_plugin_apm_images.cpp.obj
[1414/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\.qt\rcc\qrc_autopilot_plugin_apm_resource.cpp.obj
[1415/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\.qt\rcc\qrc_autopilot_plugin_common_resource.cpp.obj
[1416/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\.qt\rcc\qrc_analyzeview_qmlimages.cpp.obj
[1417/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\.qt\rcc\qrc_autopilot_plugin_common_images.cpp.obj
[1418/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Comms\.qt\rcc\qrc_json_comm.cpp.obj
[1419/1848] Building CXX object CMakeFiles\QGroundControl.dir\build\.qt\rcc\qrc_qmake_QGC.cpp.obj
[1420/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\.qt\rcc\qrc_autopilot_plugin_px4_resource.cpp.obj
[1421/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\.qt\rcc\qrc_camera_qmlimages.cpp.obj
[1422/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Camera\.qt\rcc\qrc_json_mavlink_camera.cpp.obj
[1423/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\PX4\.qt\rcc\qrc_json_firmaware_plugin_px4.cpp.obj
[1424/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\.qt\rcc\qrc_autopilot_plugin_apm_qmlimages.cpp.obj
[1425/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\.qt\rcc\qrc_autopilot_plugin_common_qmlimages.cpp.obj
[1426/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\.qt\rcc\qrc_json_firmaware_plugin_apm.cpp.obj
[1427/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FlightMap\.qt\rcc\qrc_flightmap_resources.cpp.obj
[1428/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\.qt\rcc\qrc_autopilot_plugin_common_airframes.cpp.obj
[1429/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\GPS\.qt\rcc\qrc_json_gps_drivers.cpp.obj
[1430/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Gimbal\.qt\rcc\qrc_json_gimbal.cpp.obj
[1431/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\.qt\rcc\qrc_firmaware_plugin_apm_resource.cpp.obj
[1432/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\.qt\rcc\qrc_json_mission_manager.cpp.obj
[1433/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\.qt\rcc\qrc_missionmanager_qmlimages.cpp.obj
[1434/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\PX4\.qt\rcc\qrc_firmaware_plugin_px4_resource.cpp.obj
[1435/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AppSettings\.qt\rcc\qrc_appsettings_resources.cpp.obj
[1436/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\QmlControls\.qt\rcc\qrc_json_controls.cpp.obj
[1437/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Toolbar\.qt\rcc\qrc_toolbar_resources.cpp.obj
[1438/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Toolbar\.qt\rcc\qrc_toolbar_gcscontrol_resources.cpp.obj
[1439/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Settings\.qt\rcc\qrc_json_app_settings.cpp.obj
[1440/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Vehicle\VehicleSetup\.qt\rcc\qrc_vehiclesetup_qmlimages.cpp.obj
[1441/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Vehicle\FactGroups\.qt\rcc\qrc_json_vehicle_fact_group.cpp.obj
[1442/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Vehicle\FactGroups\.qt\rcc\qrc_json_vehicle_fact_group_alias.cpp.obj
[1443/1848] Building CXX object CMakeFiles\QGroundControl.dir\build\.qt\rcc\qrc_qgcresources_cmake.cpp.obj
[1444/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\QtLocationPlugin\.qt\rcc\qrc_qtlocationplugin_resources.cpp.obj
[1445/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FlightMap\.qt\rcc\qrc_flightmap_qmlimages.cpp.obj
[1446/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\Toolbar\.qt\rcc\qrc_toolbar_qmlimages.cpp.obj
[1447/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\.qt\rcc\qrc_autopilot_plugin_apm_frames.cpp.obj
[1448/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\PX4\.qt\rcc\qrc_autopilot_plugin_px4_qmlimages.cpp.obj
[1449/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\MissionManager\.qt\rcc\qrc_missionmanager_plancreator_images.cpp.obj
[1450/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\FirmwarePlugin\APM\.qt\rcc\qrc_qgcresources_apm_params.cpp.obj
[1451/1848] Building CXX object CMakeFiles\QGroundControl.dir\build\.qt\rcc\qrc_QGroundControl_translations.cpp.obj
[1452/1848] Building CXX object CMakeFiles\QGroundControl.dir\cmake_pch.cxx.obj
[1453/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\ADSB\ADSBVehicle.cc.obj
[1454/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\OnboardLogs\OnboardLogEntry.cc.obj
[1455/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\GeoTag\ExifParser.cc.obj
[1456/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\GeoTag\GeoTagImageModel.cc.obj
[1457/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\MAVLinkInspector\MAVLinkSystem.cc.obj
[1458/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\OnboardLogsFtp\OnboardLogFtpEntry.cc.obj
[1459/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\ADSB\ADSBTCPLink.cc.obj
[1460/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\API\QGCOptions.cc.obj
[1461/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\LogViewer\PX4ULog\LogViewerULogParser.cc.obj
[1462/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\API\QmlComponentInfo.cc.obj
[1463/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\MAVLinkInspector\MAVLinkMessageField.cc.obj
[1464/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\LogViewer\LogViewerParamMetaData.cc.obj
[1465/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\MAVLinkInspector\MAVLinkMessage.cc.obj
[1466/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Generic\GenericAutoPilotPlugin.cc.obj
[1467/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\ESP8266Component.cc.obj
[1468/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\GeoTag\DataFlashParser.cc.obj
[1469/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\MAVLinkInspector\MAVLinkChartController.cc.obj
[1470/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\ScriptingComponent.cc.obj
[1471/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\ADSB\ADSBVehicleManager.cc.obj
[1472/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\MotorComponent.cc.obj
[1473/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\LogViewer\LogFileParser.cc.obj
[1474/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\LogViewer\LogViewerController.cc.obj
[1475/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\OnboardLogsFtp\OnboardLogFtpController.cc.obj
[1476/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\MAVLinkInspector\MAVLinkInspectorController.cc.obj
[1477/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\OnboardLogs\OnboardLogController.cc.obj
[1478/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\SyslinkComponent.cc.obj
[1479/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMAirspeedComponent.cc.obj
[1480/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\AutoPilotPlugin.cc.obj
[1481/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMESCComponent.cc.obj
[1482/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\PowerModulePresetController.cc.obj
[1483/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\SyslinkComponentController.cc.obj
[1484/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\GeoTag\ULogParser.cc.obj
[1485/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMFollowComponent.cc.obj
[1486/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMFlightModesComponent.cc.obj
[1487/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMAirframeComponent.cc.obj
[1488/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMHeliComponent.cc.obj
[1489/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMLoggingComponent.cc.obj
[1490/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\ESP8266ComponentController.cc.obj
[1491/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMLightsComponent.cc.obj
[1492/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMServoComponent.cc.obj
[1493/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\JoystickComponent.cc.obj
[1494/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\MAVLinkConsole\MAVLinkConsoleController.cc.obj
[1495/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\LogViewer\APMDataFlash\LogViewerDataFlashParser.cc.obj
[1496/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMRemoteSupportComponent.cc.obj
[1497/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMFailsafesComponent.cc.obj
[1498/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMGimbalComponent.cc.obj
[1499/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMSubFrameComponent.cc.obj
[1500/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\Common\RadioComponentController.cc.obj
[1501/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMMotorComponent.cc.obj
[1502/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMAutoPilotPlugin.cc.obj
[1503/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMPowerComponent.cc.obj
[1504/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMFollowComponentController.cc.obj
[1505/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\VehicleComponent.cc.obj
[1506/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\LogViewer\PX4ULog\ULogFullHandler.cc.obj
[1507/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AnalyzeView\LogViewer\APMDataFlash\APMDataFlashLogParser.cc.obj
[1508/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMFlightModesComponentController.cc.obj
[1509/1848] Building CXX object CMakeFiles\QGroundControl.dir\src\AutoPilotPlugins\APM\APMFlightSafetyComponent.cc.obj
